{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'aabot', 'root': 'abot', 'repeat': ['a'], 'infix': []}
{'dup#2': [], 'prefix': ['pagka'], 'dup#1': [], 'suffix': [], 'word': 'pagkatuta', 'root': 'tuta', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagka'], 'dup#1': [], 'suffix': [], 'word': 'pagkatuto', 'root': 'tuto', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagka'], 'dup#1': [], 'suffix': ['ng'], 'word': 'pagkatutong', 'root': 'tuto', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagka'], 'dup#1': [], 'suffix': [], 'word': 'pagkatuyo', 'root': 'tuyo', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagka'], 'dup#1': [], 'suffix': [], 'word': 'pagkaubos', 'root': 'ubos', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagka'], 'dup#1': [], 'suffix': [], 'word': 'pagkauhaw', 'root': 'uhaw', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagka'], 'dup#1': [], 'suffix': [], 'word': 'pagkaulila', 'root': 'ulila', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagka'], 'dup#1': [], 'suffix': [], 'word': 'pagkaunawa', 'root': 'unawa', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagka'], 'dup#1': [], 'suffix': [], 'word': 'pagkaunlad', 'root': 'unlad', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagka'], 'dup#1': [], 'suffix': [], 'word': 'pagkawala', 'root': 'wala', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagka'], 'dup#1': [], 'suffix': ['ng'], 'word': 'pagkawalang', 'root': 'wala', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagka'], 'dup#1': [], 'suffix': [], 'word': 'pagkawalang-bisa', 'root': 'walang-bisa', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pagka'], 'dup#1': [], 'suffix': [], 'word': 'pagkawasak', 'root': 'wasak', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagkikita', 'root': 'kita', 'repeat': ['ki'], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagkilala', 'root': 'kilala', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': ['ng'], 'word': 'pagkiling', 'root': 'kili', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagkilos', 'root': 'kilos', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': [], 'dup#1': [], 'suffix': [], 'word': 'pagkit', 'root': 'pagkit', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagkita', 'root': 'kita', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagkitid', 'root': 'kitid', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagkitil', 'root': 'kitil', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagkondena', 'root': 'kondena', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagkonsulta', 'root': 'konsulta', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagkonsumo', 'root': 'konsumo', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagkontak', 'root': 'kontak', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagkontrol', 'root': 'kontrol', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagkopya', 'root': 'kopya', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagkubkob', 'root': 'kubkob', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagkuha', 'root': 'kuha', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': ['ng'], 'word': 'pagkukulang', 'root': 'kula', 'repeat': ['ku'], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': ['ng'], 'word': 'pagkukulong', 'root': 'kulo', 'repeat': ['ku'], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagkukumpara', 'root': 'kumpara', 'repeat': ['ku'], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagkukumpuni', 'root': 'kumpuni', 'repeat': ['ku'], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagkukunan', 'root': 'kunan', 'repeat': ['ku'], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagkukunwari', 'root': 'kunwari', 'repeat': ['ku'], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagkukuro', 'root': 'kuro', 'repeat': ['ku'], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagkukusa', 'root': 'kusa', 'repeat': ['ku'], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagkukuwento', 'root': 'kuwento', 'repeat': ['ku'], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': ['ng'], 'word': 'pagkulong', 'root': 'kulo', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': ['hin'], 'word': 'pagkumparahin', 'root': 'kumpara', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagkumpleto', 'root': 'kumpleto', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagkumpuni', 'root': 'kumpuni', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagkuwan', 'root': 'kuwan', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagkwenta', 'root': 'wenta', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': ['an'], 'word': 'paglaanan', 'root': 'laan', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'paglabag', 'root': 'labag', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'paglaban', 'root': 'laban', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': ['an'], 'word': 'paglabanan', 'root': 'laban', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'paglabas', 'root': 'labas', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'paglaganap', 'root': 'laganap', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'paglagay', 'root': 'lagay', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'paglagda', 'root': 'lagda', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'paglago', 'root': 'lago', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': ['ng'], 'word': 'paglagong', 'root': 'lago', 'repeat': [], 'infix': []}
{'dup#2': '[]', 'prefix': '[]', 'dup#1': '[]', 'suffix': '[]', 'word': 'Paglagpas', 'root': 'Paglagpas', 'repeat': '[]', 'infix': '[]'}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'paglagyan', 'root': 'lagyan', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'paglaho', 'root': 'laho', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'paglahok', 'root': 'lahok', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'paglakad', 'root': 'lakad', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'paglakas', 'root': 'lakas', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'paglakbay', 'root': 'lakbay', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'paglaki', 'root': 'laki', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'paglakip', 'root': 'lakip', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'paglala', 'root': 'lala', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'paglalaan', 'root': 'laan', 'repeat': ['la'], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'paglalaba', 'root': 'laba', 'repeat': ['la'], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'paglalaban', 'root': 'laban', 'repeat': ['la'], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'paglalabas', 'root': 'labas', 'repeat': ['la'], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'paglalagay', 'root': 'lagay', 'repeat': ['la'], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'paglalagda', 'root': 'lagda', 'repeat': ['la'], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'paglalagom', 'root': 'lagom', 'repeat': ['la'], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'paglalahad', 'root': 'lahad', 'repeat': ['la'], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'paglalaho', 'root': 'laho', 'repeat': ['la'], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'paglalakad', 'root': 'lakad', 'repeat': ['la'], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'paglalakbay', 'root': 'lakbay', 'repeat': ['la'], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'paglalako', 'root': 'lako', 'repeat': ['la'], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'paglalang', 'root': 'lang', 'repeat': ['la'], 'infix': []}
{'dup#2': '[]', 'prefix': '[]', 'dup#1': '[]', 'suffix': '[]', 'word': 'Paglalangis', 'root': 'Paglalangis', 'repeat': '[]', 'infix': '[]'}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'paglalantad', 'root': 'lantad', 'repeat': ['la'], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': ['an'], 'word': 'paglalapastangan', 'root': 'lapastang', 'repeat': ['la'], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'paglalapat', 'root': 'lapat', 'repeat': ['la'], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': ['an'], 'word': 'paglalarawan', 'root': 'laraw', 'repeat': ['la'], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': ['ng'], 'word': 'paglalarawang', 'root': 'larawa', 'repeat': ['la'], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'paglalaro', 'root': 'laro', 'repeat': ['la'], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': ['ng'], 'word': 'paglalasing', 'root': 'lasi', 'repeat': ['la'], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'paglalatag', 'root': 'latag', 'repeat': ['la'], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'paglalathala', 'root': 'lathala', 'repeat': ['la'], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'paglalayag', 'root': 'layag', 'repeat': ['la'], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'paglalim', 'root': 'lalim', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'paglampas', 'root': 'lampas', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'paglapag', 'root': 'lapag', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': ['an'], 'word': 'paglapastangan', 'root': 'lapastang', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'paglapit', 'root': 'lapit', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'paglawak', 'root': 'lawak', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'paglaya', 'root': 'laya', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'paglayag', 'root': 'layag', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'paglayo', 'root': 'layo', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'paglibak', 'root': 'libak', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagliban', 'root': 'liban', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': ['ng'], 'word': 'paglibing', 'root': 'libi', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagliham', 'root': 'liham', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'paglihis', 'root': 'lihis', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'paglikas', 'root': 'likas', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'paglikha', 'root': 'likha', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'paglikom', 'root': 'likom', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': ['ng'], 'word': 'paglilibang', 'root': 'liba', 'repeat': ['li'], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': ['ng'], 'word': 'paglilibing', 'root': 'libi', 'repeat': ['li'], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'paglilibot', 'root': 'libot', 'repeat': ['li'], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagliligtas', 'root': 'ligtas', 'repeat': ['li'], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'paglilihim', 'root': 'lihim', 'repeat': ['li'], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'paglilikha', 'root': 'likha', 'repeat': ['li'], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'paglilimbag', 'root': 'limbag', 'repeat': ['li'], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': ['ng'], 'word': 'paglilinang', 'root': 'lina', 'repeat': ['li'], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'paglilinaw', 'root': 'linaw', 'repeat': ['li'], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'paglilingkod', 'root': 'lingkod', 'repeat': ['li'], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': ['an'], 'word': 'paglilingkuran', 'root': 'lingkor', 'repeat': ['li'], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'paglilinis', 'root': 'linis', 'repeat': ['li'], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'paglilipat', 'root': 'lipat', 'repeat': ['li'], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': ['an'], 'word': 'paglilipatan', 'root': 'lipat', 'repeat': ['li'], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'paglilista', 'root': 'lista', 'repeat': ['li'], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'paglilitis', 'root': 'litis', 'repeat': ['li'], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'paglimot', 'root': 'limot', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': ['ng'], 'word': 'paglinang', 'root': 'lina', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'paglingap', 'root': 'lingap', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': ['an'], 'word': 'paglingkuran', 'root': 'lingkor', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'paglingon', 'root': 'lingon', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'paglinis', 'root': 'linis', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'paglipad', 'root': 'lipad', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'paglipas', 'root': 'lipas', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'paglipat', 'root': 'lipat', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'paglipol', 'root': 'lipol', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'paglisan', 'root': 'lisan', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'paglitaw', 'root': 'litaw', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'paglitis', 'root': 'litis', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'paglubog', 'root': 'lubog', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagluha', 'root': 'luha', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagluhod', 'root': 'luhod', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'paglulubog', 'root': 'lubog', 'repeat': ['lu'], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagluluksa', 'root': 'luksa', 'repeat': ['lu'], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'paglulunsad', 'root': 'lunsad', 'repeat': ['lu'], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagluluto', 'root': 'luto', 'repeat': ['lu'], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagluluwas', 'root': 'luwas', 'repeat': ['lu'], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'paglunas', 'root': 'lunas', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'paglunsad', 'root': 'lunsad', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'paglusob', 'root': 'lusob', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'paglutas', 'root': 'lutas', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagluwas', 'root': 'luwas', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagmahal', 'root': 'mahal', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagmamadali', 'root': 'madali', 'repeat': ['ma'], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': ['ing'], 'word': 'pagmamadaling', 'root': 'madal', 'repeat': ['ma'], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagmamahal', 'root': 'mahal', 'repeat': ['ma'], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': ['an'], 'word': 'pagmamahalan', 'root': 'mahal', 'repeat': ['ma'], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagmamakaawa', 'root': 'makaawa', 'repeat': ['ma'], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagmamalabis', 'root': 'malabis', 'repeat': ['ma'], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagmamalaki', 'root': 'malaki', 'repeat': ['ma'], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': ['ing'], 'word': 'pagmamalaking', 'root': 'malak', 'repeat': ['ma'], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagmamalasakit', 'root': 'malasakit', 'repeat': ['ma'], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagmamalay', 'root': 'malay', 'repeat': ['ma'], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagmamaltrato', 'root': 'maltrato', 'repeat': ['ma'], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagmamalupit', 'root': 'malupit', 'repeat': ['ma'], 'infix': []}
{'dup#2': '[]', 'prefix': '[]', 'dup#1': '[]', 'suffix': '[]', 'word': 'Pagmamana', 'root': 'Pagmamana', 'repeat': '[]', 'infix': '[]'}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagmamaneho', 'root': 'maneho', 'repeat': ['ma'], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagmamano', 'root': 'mano', 'repeat': ['ma'], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagmamantina', 'root': 'mantina', 'repeat': ['ma'], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagmamapuri', 'root': 'mapuri', 'repeat': ['ma'], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagmamarka', 'root': 'marka', 'repeat': ['ma'], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagmamasid', 'root': 'masid', 'repeat': ['ma'], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagmamataas', 'root': 'mataas', 'repeat': ['ma'], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagmamatyag', 'root': 'matyag', 'repeat': ['ma'], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagmamay-ari', 'root': 'may-ari', 'repeat': ['ma'], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagmasdan', 'root': 'masdan', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagmimina', 'root': 'mina', 'repeat': ['mi'], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagmomonitor', 'root': 'monitod', 'repeat': ['mo'], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagmulan', 'root': 'mulan', 'repeat': [], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagmumukha', 'root': 'mukha', 'repeat': ['mu'], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagmumulan', 'root': 'mulan', 'repeat': ['mu'], 'infix': []}
{'dup#2': [], 'prefix': ['pag'], 'dup#1': [], 'suffix': [], 'word': 'pagmumulat', 'root': 'mulat', 'repeat': ['mu'], 'infix': []}
