{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'aabot', 'root': 'abot', 'repeat': ['a'], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sakong', 'root': 'sako', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sakop', 'root': 'sakop', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sakrament', 'root': 'sakrament', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sakramento', 'root': 'sakramento', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sakripisyo', 'root': 'sakripisyo', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sakripisyong', 'root': 'sakripisyo', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'saksak', 'root': 'saksak', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'saksakan', 'root': 'saksak', 'repeat': [], 'suffix': ['an']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'saksi', 'root': 'saksi', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'saksihan', 'root': 'saksi', 'repeat': [], 'suffix': ['han']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'saksing', 'root': 'saksi', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'saktan', 'root': 'saktan', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sakto', 'root': 'sakto', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sakuna', 'root': 'sakuna', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sakupin', 'root': 'sakop', 'repeat': [], 'suffix': ['in']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sakyan', 'root': 'sakyan', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sala', 'root': 'sala', 'repeat': [], 'suffix': []}
{'infix': '[]', 'dup#1': '[]', 'prefix': '[]', 'dup#2': '[]', 'word': 'Salah', 'root': 'Salah', 'repeat': '[]', 'suffix': '[]'}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'salakay', 'root': 'salakay', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'salakayin', 'root': 'salakay', 'repeat': [], 'suffix': ['in']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'salalayan', 'root': 'salalay', 'repeat': [], 'suffix': ['an']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'salamat', 'root': 'salamat', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'salamin', 'root': 'salam', 'repeat': [], 'suffix': ['in']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'salaming', 'root': 'salam', 'repeat': [], 'suffix': ['ing']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'salang', 'root': 'sala', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'salansan', 'root': 'salans', 'repeat': [], 'suffix': ['an']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'salapi', 'root': 'salapi', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'salaping', 'root': 'salap', 'repeat': [], 'suffix': ['ing']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'salarin', 'root': 'salad', 'repeat': [], 'suffix': ['in']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'salas', 'root': 'salas', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'salat', 'root': 'salat', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'salawal', 'root': 'salawal', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'salawikain', 'root': 'salawika', 'repeat': [], 'suffix': ['in']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sala', 'root': 'sala', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'salaysay', 'root': 'salaysay', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'salig', 'root': 'salig', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'saligan', 'root': 'salig', 'repeat': [], 'suffix': ['an']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'saligang', 'root': 'saliga', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'saligang-batas', 'root': 'saligang-batas', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'salihan', 'root': 'sali', 'repeat': [], 'suffix': ['han']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'salik', 'root': 'salik', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'saliksikin', 'root': 'saliksik', 'repeat': [], 'suffix': ['in']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'salin', 'root': 'salin', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'saling', 'root': 'sali', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'salinglahi', 'root': 'salinglahi', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'salinlahi', 'root': 'salinlahi', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'salita', 'root': 'salita', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'salitain', 'root': 'salita', 'repeat': [], 'suffix': ['in']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'salitang', 'root': 'salita', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'salita', 'root': 'salita', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'saliw', 'root': 'saliw', 'repeat': [], 'suffix': []}
{'infix': '[]', 'dup#1': '[]', 'prefix': '[]', 'dup#2': '[]', 'word': 'Salle', 'root': 'Salle', 'repeat': '[]', 'suffix': '[]'}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'saloobin', 'root': 'saloob', 'repeat': [], 'suffix': ['in']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'saloobing', 'root': 'saloob', 'repeat': [], 'suffix': ['ing']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'salot', 'root': 'salot', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'salta', 'root': 'salta', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'salubungin', 'root': 'salubong', 'repeat': [], 'suffix': ['in']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'salungat', 'root': 'salungat', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'salungatan', 'root': 'salungat', 'repeat': [], 'suffix': ['an']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'salungatin', 'root': 'salungat', 'repeat': [], 'suffix': ['in']}
{'infix': [], 'dup#1': ['salu'], 'prefix': [], 'dup#2': ['salu'], 'word': 'salu-salo', 'root': 'salo', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sama', 'root': 'sama', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'samahan', 'root': 'sama', 'repeat': [], 'suffix': ['han']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'samahang', 'root': 'samaha', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'samakatuwid', 'root': 'samakatuwid', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'samakatwid', 'root': 'samakatwid', 'repeat': [], 'suffix': []}
{'infix': '[]', 'dup#1': '[]', 'prefix': '[]', 'dup#2': '[]', 'word': 'Samal', 'root': 'Samal', 'repeat': '[]', 'suffix': '[]'}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'samantala', 'root': 'samantala', 'repeat': [], 'suffix': []}
{'infix': '[]', 'dup#1': '[]', 'prefix': '[]', 'dup#2': '[]', 'word': 'Samantala', 'root': 'Samantala', 'repeat': '[]', 'suffix': '[]'}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'samantalahin', 'root': 'samantala', 'repeat': [], 'suffix': ['hin']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'samantalang', 'root': 'samantala', 'repeat': [], 'suffix': ['ng']}
{'infix': '[]', 'dup#1': '[]', 'prefix': '[]', 'dup#2': '[]', 'word': 'Samar', 'root': 'Samar', 'repeat': '[]', 'suffix': '[]'}
{'infix': '[]', 'dup#1': '[]', 'prefix': '[]', 'dup#2': '[]', 'word': 'Samaritana', 'root': 'Samaritana', 'repeat': '[]', 'suffix': '[]'}
{'infix': '[]', 'dup#1': '[]', 'prefix': '[]', 'dup#2': '[]', 'word': 'Samaritano', 'root': 'Samaritano', 'repeat': '[]', 'suffix': '[]'}
{'infix': [], 'dup#1': ['sama'], 'prefix': [], 'dup#2': ['sama'], 'word': 'sama-sama', 'root': 'sama', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': ['samang'], 'prefix': [], 'dup#2': ['samang'], 'word': 'sama-samang', 'root': 'sama', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sambahan', 'root': 'samba', 'repeat': [], 'suffix': ['han']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sambahayan', 'root': 'sambahay', 'repeat': [], 'suffix': ['an']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sambahin', 'root': 'samba', 'repeat': [], 'suffix': ['hin']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sambayanan', 'root': 'sambayan', 'repeat': [], 'suffix': ['an']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sambayanang', 'root': 'sambayana', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sambayang', 'root': 'sambaya', 'repeat': [], 'suffix': ['ng']}
{'infix': '[]', 'dup#1': '[]', 'prefix': '[]', 'dup#2': '[]', 'word': 'Sambilog', 'root': 'Sambilog', 'repeat': '[]', 'suffix': '[]'}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sambit', 'root': 'sambit', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sambitin', 'root': 'sambit', 'repeat': [], 'suffix': ['in']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sambong', 'root': 'sambo', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sampagita', 'root': 'sampag', 'repeat': [], 'suffix': ['ita']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sampal', 'root': 'sampal', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sampalatayanan', 'root': 'sampalatayan', 'repeat': [], 'suffix': ['an']}
{'infix': '[]', 'dup#1': '[]', 'prefix': '[]', 'dup#2': '[]', 'word': 'Sampaloc', 'root': 'Sampaloc', 'repeat': '[]', 'suffix': '[]'}
{'infix': '[]', 'dup#1': '[]', 'prefix': '[]', 'dup#2': '[]', 'word': 'Sampalok', 'root': 'Sampalok', 'repeat': '[]', 'suffix': '[]'}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sampayan', 'root': 'sampay', 'repeat': [], 'suffix': ['an']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sampu', 'root': 'sampo', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sampung', 'root': 'sampo', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'samu', 'root': 'samo', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'san', 'root': 'san', 'repeat': [], 'suffix': []}
{'infix': '[]', 'dup#1': '[]', 'prefix': '[]', 'dup#2': '[]', 'word': 'San', 'root': 'San', 'repeat': '[]', 'suffix': '[]'}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sana', 'root': 'sana', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sanang', 'root': 'sana', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sanay', 'root': 'sanay', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sana', 'root': 'sana', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sanayin', 'root': 'sanay', 'repeat': [], 'suffix': ['in']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sanaysay', 'root': 'sanaysay', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sandaan', 'root': 'sanda', 'repeat': [], 'suffix': ['an']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sandaang', 'root': 'sanda', 'repeat': [], 'suffix': ['ang']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sandaigdigan', 'root': 'sandaigdig', 'repeat': [], 'suffix': ['an']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sandali', 'root': 'sandali', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sandaling', 'root': 'sandal', 'repeat': [], 'suffix': ['ing']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sandata', 'root': 'sandata', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sandatahan', 'root': 'sandata', 'repeat': [], 'suffix': ['han']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sandatahang', 'root': 'sandataha', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sandatang', 'root': 'sandata', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sandigan', 'root': 'sandig', 'repeat': [], 'suffix': ['an']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sandok', 'root': 'sandok', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sanga', 'root': 'sanga', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sangang', 'root': 'sanga', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sangay', 'root': 'sangay', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sangayon', 'root': 'sangayon', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sang-ayon', 'root': 'sang-ayon', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sang-ayunan', 'root': 'sang-ayon', 'repeat': [], 'suffix': ['an']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sangbahayan', 'root': 'sangbahay', 'repeat': [], 'suffix': ['an']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sanggol', 'root': 'sanggol', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sangguni', 'root': 'sangguni', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sanggunian', 'root': 'sangguni', 'repeat': [], 'suffix': ['an']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sangguniang', 'root': 'sangguni', 'repeat': [], 'suffix': ['ang']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sanghi', 'root': 'sanghi', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sangkalangitan', 'root': 'sangkalangit', 'repeat': [], 'suffix': ['an']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sangkap', 'root': 'sangkap', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sangkatauhan', 'root': 'sangkatao', 'repeat': [], 'suffix': ['han']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sangkaterbang', 'root': 'sangkaterba', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sangkatutak', 'root': 'sangkatutak', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sangkot', 'root': 'sangkot', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sangla', 'root': 'sangla', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sanglibutan', 'root': 'sanglibot', 'repeat': [], 'suffix': ['an']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sanglibutang', 'root': 'sanglibot', 'repeat': [], 'suffix': ['ang']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sanglinggo', 'root': 'sanglinggo', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sangnilikha', 'root': 'sangnilikha', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sangsang', 'root': 'sangsa', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sanhi', 'root': 'sanhi', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sankalang', 'root': 'sankala', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sanlaksang', 'root': 'sanlaksa', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sanlibong', 'root': 'sanlibo', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sanlibutan', 'root': 'sanlibot', 'repeat': [], 'suffix': ['an']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sanlibutang', 'root': 'sanlibot', 'repeat': [], 'suffix': ['ang']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sanlinggo', 'root': 'sanlinggo', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sansinukob', 'root': 'sansinukob', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'santaon', 'root': 'santaon', 'repeat': [], 'suffix': []}
{'infix': '[]', 'dup#1': '[]', 'prefix': '[]', 'dup#2': '[]', 'word': 'Santisima', 'root': 'Santisima', 'repeat': '[]', 'suffix': '[]'}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'santo', 'root': 'santo', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'santol', 'root': 'santol', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'santong', 'root': 'santo', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'santuwaryo', 'root': 'santuwaryo', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sapa', 'root': 'sapa', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sapagakat', 'root': 'sapagakat', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sapagkat', 'root': 'sapagkat', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sapagka', 'root': 'sapagka', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sapagkat', 'root': 'sapagkat', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sapal', 'root': 'sapal', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sapang', 'root': 'sapa', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sapantaha', 'root': 'sapantaha', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sapat', 'root': 'sapat', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sapatos', 'root': 'sapatos', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sapi', 'root': 'sapi', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sapilitan', 'root': 'sapilit', 'repeat': [], 'suffix': ['an']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sapilitang', 'root': 'sapilita', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sapin', 'root': 'sapin', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sapitin', 'root': 'sapit', 'repeat': [], 'suffix': ['in']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'saplot', 'root': 'saplot', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sapot', 'root': 'sapot', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sapul', 'root': 'sapol', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sarado', 'root': 'sarado', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'saradong', 'root': 'sarado', 'repeat': [], 'suffix': ['ng']}
{'infix': '[]', 'dup#1': '[]', 'prefix': '[]', 'dup#2': '[]', 'word': 'Saranggani', 'root': 'Saranggani', 'repeat': '[]', 'suffix': '[]'}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'saranggola', 'root': 'saranggola', 'repeat': [], 'suffix': []}
{'infix': '[]', 'dup#1': '[]', 'prefix': '[]', 'dup#2': '[]', 'word': 'Saranghani', 'root': 'Saranghani', 'repeat': '[]', 'suffix': '[]'}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sarap', 'root': 'sarap', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'saray', 'root': 'saray', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sardinas', 'root': 'sardinas', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sarili', 'root': 'sarili', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sarilinan', 'root': 'sarilin', 'repeat': [], 'suffix': ['an']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sariling', 'root': 'saril', 'repeat': [], 'suffix': ['ing']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sarilinin', 'root': 'sarilin', 'repeat': [], 'suffix': ['in']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'saring', 'root': 'sari', 'repeat': [], 'suffix': ['ng']}
{'infix': [], 'dup#1': ['sari'], 'prefix': [], 'dup#2': ['sari'], 'word': 'sari-sari', 'root': 'sari', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': ['sarili'], 'prefix': [], 'dup#2': ['sarili'], 'word': 'sari-sarili', 'root': 'sarili', 'repeat': [], 'suffix': []}
{'infix': [], 'dup#1': ['sariling'], 'prefix': [], 'dup#2': ['sariling'], 'word': 'sari-sariling', 'root': 'saril', 'repeat': [], 'suffix': ['ing']}
{'infix': [], 'dup#1': [], 'prefix': [], 'dup#2': [], 'word': 'sarisaring', 'root': 'sarisad', 'repeat': [], 'suffix': ['ing']}
